IVE((#2199,#1825),#1550,$,814,#495,.F.);
#2381=BLOCKPRIMITIVE((#2200,#1826),#1552,$,815,#496,.F.);
#2382=BLOCKPRIMITIVE((#2201,#1827),#1554,$,816,#497,.F.);
#2383=BLOCKPRIMITIVE((#2202,#1828),#1556,$,817,#498,.F.);
#2384=BLOCKPRIMITIVE((#2203,#1829),#1558,$,818,#499,.F.);
#2385=BLOCKPRIMITIVE((#2204,#1830),#1560,$,819,#500,.F.);
#2386=BLOCKPRIMITIVE((#2205,#1831),#1562,$,820,#501,.F.);
#2387=BLOCKPRIMITIVE((#2206,#1832),#1564,$,821,#502,.F.);
#2388=BLOCKPRIMITIVE((#2207,#1833),#1566,$,822,#503,.F.);
#2389=BLOCKPRIMITIVE((#2208,#1834),#1568,$,823,#504,.F.);
#2390=BLOCKPRIMITIVE((#2209,#1835),#1570,$,824,#505,.F.);
#2391=BLOCKPRIMITIVE((#2210,#1836),#1572,$,825,#506,.F.);
#2392=BLOCKPRIMITIVE((#2211,#1837),#1574,$,826,#507,.F.);
#2393=BLOCKPRIMITIVE((#2212,#1838),#1576,$,827,#508,.F.);
#2394=BLOCKPRIMITIVE((#2213,#1839),#1578,$,828,#509,.F.);
#2395=BLOCKPRIMITIVE((#2214,#1840),#1580,$,829,#510,.F.);
#2396=BLOCKPRIMITIVE((#2215,#1841),#1582,$,830,#511,.F.);
#2397=BLOCKPRIMITIVE((#2216,#1842),#1584,$,831,#512,.F.);
#2398=BLOCKPRIMITIVE((#2217,#1843),#1586,$,832,#513,.F.);
#2399=BLOCKPRIMITIVE((#2218,#1844),#1588,$,833,#514,.F.);
#2400=BLOCKPRIMITIVE((#2219,#1845),#1590,$,834,#515,.F.);
#2401=BLOCKPRIMITIVE((#2220,#1846),#1592,$,835,#516,.F.);
#2402=BLOCKPRIMITIVE((#2221,#1847),#1594,$,836,#517,.F.);
#2403=BLOCKPRIMITIVE((#2222,#1848),#1596,$,837,#518,.F.);
#2404=BLOCKPRIMITIVE((#2223,#1849),#1598,$,838,#519,.F.);
#2405=BLOCKPRIMITIVE((#2224,#1850),#1600,$,839,#520,.F.);
#2406=BLOCKPRIMITIVE((#2225,#1851),#1602,$,840,#521,.F.);
#2407=BLOCKPRIMITIVE((#2226,#1852),#1604,$,841,#522,.F.);
#2408=BLOCKPRIMITIVE((#2227,#1853),#1606,$,842,#523,.F.);
#2409=BLOCKPRIMITIVE((#2228,#1854),#1608,$,843,#524,.F.);
#2410=BLOCKPRIMITIVE((#2229,#1855),#1610,$,844,#525,.F.);
#2411=BLOCKPRIMITIVE((#2230,#1856),#1612,$,845,#526,.F.);
#2412=BLOCKPRIMITIVE((#2231,#1857),#1614,$,846,#527,.F.);
#2413=BLOCKPRIMITIVE((#2232,#1858),#1616,$,847,#528,.F.);
#2414=BLOCKPRIMITIVE((#2233,#1859),#1618,$,848,#529,.F.);
#2415=BLOCKPRIMITIVE((#2234,#1860),#1620,$,849,#530,.F.);
#2416=BLOCKPRIMITIVE((#2235,#1861),#1622,$,850,#531,.F.);
#2417=BLOCKPRIMITIVE((#2236,#1862),#1624,$,851,#532,.F.);
#2418=BLOCKPRIMITIVE((#2237,#1863),#1626,$,852,#533,.F.);
#2419=BLOCKPRIMITIVE((#2238,#1864),#1628,$,853,#534,.F.);
#2420=BLOCKPRIMITIVE((#2239,#1865),#1630,$,854,#535,.F.);
#2421=BLOCKPRIMITIVE((#2240,#1866),#1632,$,855,#536,.F.);
#2422=BLOCKPRIMITIVE((#2241,#1867),#1634,$,856,#537,.F.);
#2423=BLOCKPRIMITIVE((#2242,#1868),#1636,$,857,#538,.F.);
#2424=BLOCKPRIMITIVE((#2243,#1869),#1638,$,858,#539,.F.);
#2425=BLOCKPRIMITIVE((#2244,#1870),#1640,$,859,#540,.F.);
#2426=BLOCKPRIMITIVE((#2245,#1871),#1642,$,860,#541,.F.);
#2427=BLOCKPRIMITIVE((#2246,#1872),#1644,$,861,#542,.F.);
#2428=BLOCKPRIMITIVE((#2247,#1873),#1646,$,862,#543,.F.);
#2429=BLOCKPRIMITIVE((#2248,#1874),#1648,$,863,#544,.F.);
#2430=BLOCKPRIMITIVE((#2249,#1875),#1650,$,864,#545,.F.);
#2431=BLOCKPRIMITIVE((#2250,#1876),#1652,$,865,#546,.F.);
#2432=BLOCKPRIMITIVE((#2251,#1877),#1654,$,866,#547,.F.);
#2433=BLOCKPRIMITIVE((#2252,#1878),#1656,$,867,#548,.F.);
#2434=BLOCKPRIMITIVE((#2253,#1879),#1658,$,868,#549,.F.);
#2435=BLOCKPRIMITIVE((#2254,#1880),#1660,$,869,#550,.F.);
#2436=BLOCKPRIMITIVE((#2255,#1881),#1662,$,870,#551,.F.);
#2437=BLOCKPRIMITIVE((#2256,#1882),#1664,$,871,#552,.F.);
#2438=BLOCKPRIMITIVE((#2257,#1883),#1666,$,872,#553,.F.);
#2439=BLOCKPRIMITIVE((#2258,#1884),#1668,$,873,#554,.F.);
#2440=BLOCKPRIMITIVE((#2259,#1885),#1670,$,874,#555,.F.);
#2441=BLOCKPRIMITIVE((#2260,#1886),#1672,$,875,#556,.F.);
#2442=BLOCKPRIMITIVE((#2261,#1887),#1674,$,876,#557,.F.);
#2443=BLOCKPRIMITIVE((#2262,#1888),#1676,$,877,#558,.F.);
#2444=BLOCKPRIMITIVE((#2263,#1889),#1678,$,878,#559,.F.);
#2445=BLOCKPRIMITIVE((#2264,#1890),#1680,$,879,#560,.F.);
#2446=BLOCKPRIMITIVE((#2265,#1891),#1682,$,880,#561,.F.);
#2447=BLOCKPRIMITIVE((#2266,#1892),#1684,$,881,#562,.F.);
#2448=BLOCKPRIMITIVE((#2267,#1893),#1686,$,882,#563,.F.);
#2449=BLOCKPRIMITIVE((#2268,#1894),#1688,$,883,#564,.F.);
#2450=BLOCKPRIMITIVE((#2269,#1895),#1690,$,884,#565,.F.);
#2451=BLOCKPRIMITIVE((#2270,#1896),#1692,$,885,#566,.F.);
#2452=BLOCKPRIMITIVE((#2271,#1897),#1694,$,886,#567,.F.);
#2453=BLOCKPRIMITIVE((#2272,#1898),#1696,$,887,#568,.F.);
#2454=BLOCKPRIMITIVE((#2273,#1899),#1698,$,888,#569,.F.);
#2455=BLOCKPRIMITIVE((#2274,#1900),#1700,$,889,#570,.F.);
#2456=BLOCKPRIMITIVE((#2275,#1901),#1702,$,890,#571,.F.);
#2457=BLOCKPRIMITIVE((#2276,#1902),#1704,$,891,#572,.F.);
#2458=BLOCKPRIMITIVE((#2277,#1903),#1706,$,892,#573,.F.);
#2459=BLOCKPRIMITIVE((#2278,#1904),#1708,$,893,#574,.F.);
#2460=BLOCKPRIMITIVE((#2279,#1905),#1710,$,894,#575,.F.);
#2461=BLOCKPRIMITIVE((#2280,#1906),#1712,$,895,#576,.F.);
#2462=BLOCKPRIMITIVE((#2281,#1907),#1714,$,896,#577,.F.);
#2463=BLOCKPRIMITIVE((#2282,#1908),#1716,$,897,#578,.F.);
#2464=BLOCKPRIMITIVE((#2283,#1909),#1718,$,898,#579,.F.);
#2465=BLOCKPRIMITIVE((#2284,#1910),#1720,$,899,#580,.F.);
#2466=BLOCKPRIMITIVE((#2285,#1911),#1722,$,900,#581,.F.);
#2467=BLOCKPRIMITIVE((#2286,#1912),#1724,$,901,#582,.F.);
#2468=BLOCKPRIMITIVE((#2287,#1913),#1726,$,902,#583,.F.);
#2469=BLOCKPRIMITIVE((#2288,#1914),#1728,$,903,#584,.F.);
#2470=BLOCKPRIMITIVE((#2289,#1915),#1730,$,904,#585,.F.);
#2471=BLOCKPRIMITIVE((#2290,#1916),#1732,$,905,#586,.F.);
#2472=BLOCKPRIMITIVE((#2291,#1917),#1734,$,906,#587,.F.);
#2473=BLOCKPRIMITIVE((#2292,#1786),#1472,$,911,#588,.F.);
#2474=BLOCKPRIMITIVE((#312,#1918,#1919),#296,#2483,-910,#589,.T.);
#2475=BLOCKPRIMITIVE((#311,#1920,#1921),#297,#2484,-912,#590,.T.);
#2476=BLOCKPRIMITIVE((),#298,$,1,#591,.F.);
#2477=BLOCKPRIMITIVE((),#299,$,2,#591,.F.);
#2478=BLOCKPRIMITIVE((),#300,$,3,#591,.F.);
#2479=BLOCKPRIMITIVE((),#301,$,4,#591,.F.);
#2480=BLOCKDEFINITION('',(#2293,#2294,#2295,#2296,#2297,#2298,#2299,#2300,
#2301,#2302,#2303,#2304,#2305,#2306,#2307,#2308,#2309,#2310,#2311,#2312,
#2313,#2314,#2315,#2316,#2317,#2318,#2319,#2320,#2321,#2322,#2323,#2324,
#2325,#2326,#2327,#2328,#2329,#2330,#2331,#2332,#2333,#2334,#2335,#2336,
#2337,#2338,#2339,#2340,#2341,#2342,#2343,#2344,#2345,#2346,#2347,#2348,
#2349,#2350,#2351,#2352,#2353,#2354,#2355,#2356,#2357,#2358,#2359,#2360,
#2361,#2362,#2363,#2364,#2365,#2366,#2367,#2368,#2369,#2370,#2371,#2372,
#2373,#2374,#2375,#2376,#2377,#2378,#2379,#2380,#2381,#2382,#2383,#2384,
#2385,#2386,#2387,#2388,#2389,#2390,#2391,#2392,#2393,#2394,#2395,#2396,
#2397,#2398,#2399,#2400,#2401,#2402,#2403,#2404,#2405,#2406,#2407,#2408,
#2409,#2410,#2411,#2412,#2413,#2414,#2415,#2416,#2417,#2418,#2419,#2420,
#2421,#2422,#2423,#2424,#2425,#2426,#2427,#2428,#2429,#2430,#2431,#2432,
#2433,#2434,#2435,#2436,#2437,#2438,#2439,#2440,#2441,#2442,#2443,#2444,
#2445,#2446,#2447,#2448,#2449,#2450,#2451,#2452,#2453,#2454,#2455,#2456,
#2457,#2458,#2459,#2460,#2461,#2462,#2463,#2464,#2465,#2466,#2467,#2468,
#2469,#2470,#2471,#2472,#2473),(),(#2474,#2475),(),(#104,#105,#106,#107,
#108,#109,#110,#111,#112,#113,#114),(#103),#1923,#2110,#315,#316,());
#2481=BLOCKDEFINITION('',(#2476,#2477,#2478,#2479),(),(),(),(),(),#1922,
#2111,#313,#314,());
#2482=OPERATIONTARGETPROXY($,#2561,0,0,3,0);
#2483=OPERATIONTARGETPROXY($,#2498,0,0,3,0);
#2484=OPERATIONTARGETPROXY($,#2497,0,0,3,0);
#2485=DESIGNSKETCH('Sketch<1>',#2482,#2480,#2557,0,1,1,(0,4,1,1,2,1,3,1,
4,1,5,1,6,1,7,1,8,1,9,1,10,1,11,1,12,1,13,1,14,1,15,1,16,1,17,1,18,1,19,
1,20,1,21,1,22,1,23,1,24,1,25,1,26,1,27,1,28,1,29,1,30,1,31,1,32,1,33,1,
34,1,35,1,36,1,37,1,38,1,39,1,40,1,41,1,42,1,43,1,44,1,45,1,46,1,47,1,48,
1,49,1,50,1,51,1,52,1,53,1,54,1,55,1,56,1,57,1,58,1,59,1,60,1,61,1,62,1,
63,1,64,1,65,1,66,1,67,1,68,1,69,1,70,1,71,1,72,1,73,1,74,1,75,1,76,1,77,
1,78,1,79,1,80,1,81,1,82,1,83,1,84,1,85,1,86,1,87,1,88,1,89,1,90,1,91,1,
92,1,93,1,94,1,95,1,96,1,97,1,98,1,99,1,100,1,101,1,102,1,103,1,104,1,105,
1,106,1,107,1,108,1,109,1,110,1,111,1,112,1,113,1,114,1,115,1,116,1,117,
1,118,1,119,1,120,1,121,1,122,1,123,1,124,1,125,1,126,1,127,1,128,1,129,
1,130,1,131,1,132,1,133,1,134,1,135,1,136,1,137,1,138,1,139,1,140,1,141,
1,142,1,143,1,144,1,145,1,146,1,147,1,148,1,149,1,150,1,151,1,152,1,153,
1,154,1,155,1,156,1,157,1,158,1,159,1,160,1,161,1,162,1,163,1,164,1,165,
1,166,1,167,1,168,1,169,1,170,1,171,1,172,1,173,1,174,1,175,1,176,1,177,
1,178,1,179,1,180,1,181,1),('909.1','909.0','909.3','909.2','775','774',
'773','747','746','745','744','743','742','741','740','727','728','729',
#3099=CARTESIAN_POINT($,(5.08316082258307,1.02064703929895));
#3100=CARTESIAN_POINT($,(5.08316082258307,0.766534241565211));
#3101=CARTESIAN_POINT($,(5.08316082258307,0.766534241565211));
#3102=CARTESIAN_POINT($,(5.08316082258307,0.766534241565211));
#3103=CARTESIAN_POINT($,(6.61390366588677,1.53276056057169));
#3104=CARTESIAN_POINT($,(6.61390366588677,1.53276056057169));
#3105=CARTESIAN_POINT($,(6.61390366588677,1.53276056057169));
#3106=CARTESIAN_POINT($,(6.60925340168819,1.27895269819527));
#3107=CARTESIAN_POINT($,(6.60925340168819,1.27895269819527));
#3108=CARTESIAN_POINT($,(6.60925340168819,1.27895269819527));
#3109=CARTESIAN_POINT($,(6.61141336046899,1.02064703929895));
#3110=CARTESIAN_POINT($,(6.61141336046899,1.02064703929895));
#3111=CARTESIAN_POINT($,(6.61141336046899,1.02064703929895));
#3112=CARTESIAN_POINT($,(6.61141336046899,0.766534241565211));
#3113=CARTESIAN_POINT($,(6.61141336046899,0.766534241565211));
#3114=CARTESIAN_POINT($,(6.61141336046899,0.766534241565211));
#3115=CARTESIAN_POINT($,(5.08478714448859,0.515140450767234));
#3116=CARTESIAN_POINT($,(5.08478714448859,0.515140450767234));
#3117=CARTESIAN_POINT($,(5.08478714448859,0.515140450767234));
#3118=CARTESIAN_POINT($,(6.61266944966587,0.515140450767234));
#3119=CARTESIAN_POINT($,(6.61266944966587,0.515140450767234));
#3120=CARTESIAN_POINT($,(6.61266944966587,0.515140450767234));
#3121=CARTESIAN_POINT($,(5.08712498222781,0.25874063785389));
#3122=CARTESIAN_POINT($,(5.08712498222781,0.25874063785389));
#3123=CARTESIAN_POINT($,(5.08712498222781,0.25874063785389));
#3124=CARTESIAN_POINT($,(5.08247471802923,0.00493277547747084));
#3125=CARTESIAN_POINT($,(5.08247471802923,0.00493277547747084));
#3126=CARTESIAN_POINT($,(5.08247471802923,0.00493277547747084));
#3127=CARTESIAN_POINT($,(5.08463467680997,-0.253372883418848));
#3128=CARTESIAN_POINT($,(5.08463467680997,-0.253372883418848));
#3129=CARTESIAN_POINT($,(5.08463467680997,-0.253372883418848));
#3130=CARTESIAN_POINT($,(5.08463467680997,-0.507485681152588));
#3131=CARTESIAN_POINT($,(5.08463467680997,-0.507485681152588));
#3132=CARTESIAN_POINT($,(5.08463467680997,-0.507485681152588));
#3133=CARTESIAN_POINT($,(6.61537752011367,0.25874063785389));
#3134=CARTESIAN_POINT($,(6.61537752011367,0.25874063785389));
#3135=CARTESIAN_POINT($,(6.61537752011367,0.25874063785389));
#3136=CARTESIAN_POINT($,(6.61072725591509,0.00493277547747084));
#3137=CARTESIAN_POINT($,(6.61072725591509,0.00493277547747084));
#3138=CARTESIAN_POINT($,(6.61072725591509,0.00493277547747084));
#3139=CARTESIAN_POINT($,(6.61288721469583,-0.253372883418848));
#3140=CARTESIAN_POINT($,(6.61288721469583,-0.253372883418848));
#3141=CARTESIAN_POINT($,(6.61288721469583,-0.253372883418848));
#3142=CARTESIAN_POINT($,(6.61288721469583,-0.507485681152588));
#3143=CARTESIAN_POINT($,(6.61288721469583,-0.507485681152588));
#3144=CARTESIAN_POINT($,(6.61288721469583,-0.507485681152588));
#3145=CARTESIAN_POINT($,(5.08478714448859,-0.759667221623516));
#3146=CARTESIAN_POINT($,(5.08478714448859,-0.759667221623516));
#3147=CARTESIAN_POINT($,(5.08478714448859,-0.759667221623516));
#3148=CARTESIAN_POINT($,(6.61266944966587,-0.759667221623516));
#3149=CARTESIAN_POINT($,(6.61266944966587,-0.759667221623516));
#3150=CARTESIAN_POINT($,(6.61266944966587,-0.759667221623516));
#3151=CARTESIAN_POINT($,(5.08712498222781,-1.01606703453686));
#3152=CARTESIAN_POINT($,(5.08712498222781,-1.01606703453686));
#3153=CARTESIAN_POINT($,(5.08712498222781,-1.01606703453686));
#3154=CARTESIAN_POINT($,(5.08247471802923,-1.26987489691328));
#3155=CARTESIAN_POINT($,(5.08247471802923,-1.26987489691328));
#3156=CARTESIAN_POINT($,(5.08247471802923,-1.26987489691328));
#3157=CARTESIAN_POINT($,(5.08463467680997,-1.5281805558096));
#3158=CARTESIAN_POINT($,(5.08463467680997,-1.5281805558096));
#3159=CARTESIAN_POINT($,(5.08463467680997,-1.5281805558096));
#3160=CARTESIAN_POINT($,(5.08463467680997,-1.78229335354337));
#3161=CARTESIAN_POINT($,(5.08463467680997,-1.78229335354337));
#3162=CARTESIAN_POINT($,(5.08463467680997,-1.78229335354337));
#3163=CARTESIAN_POINT($,(6.61537752011367,-1.01606703453686));
#3164=CARTESIAN_POINT($,(6.61537752011367,-1.01606703453686));
#3165=CARTESIAN_POINT($,(6.61537752011367,-1.01606703453686));
#3166=CARTESIAN_POINT($,(6.61072725591509,-1.26987489691328));
#3167=CARTESIAN_POINT($,(6.61072725591509,-1.26987489691328));
#3168=CARTESIAN_POINT($,(6.61072725591509,-1.26987489691328));
#3169=CARTESIAN_POINT($,(6.61288721469583,-1.5281805558096));
#3170=CARTESIAN_POINT($,(6.61288721469583,-1.5281805558096));
#3171=CARTESIAN_POINT($,(6.61288721469583,-1.5281805558096));
#3172=CARTESIAN_POINT($,(6.61288721469583,-1.78229335354337));
#3173=CARTESIAN_POINT($,(6.61288721469583,-1.78229335354337));
#3174=CARTESIAN_POINT($,(6.61288721469583,-1.78229335354337));
#3175=CARTESIAN_POINT($,(0.,4.88450648784637));
#3176=CARTESIAN_POINT($,(0.,-4.88572676388133));
#3177=CARTESIAN_POINT($,(6.35,-3.75));
#3178=CARTESIAN_POINT($,(7.89428215678845,0.));
#3179=CARTESIAN_POINT($,(-7.91046531793555,0.));
#3180=CARTESIAN_POINT($,(-4.68335962295532,3.58108758926392));
#3181=CARTESIAN_POINT($,(-304.137928116552,-207.201717238566));
#3182=CARTESIAN_POINT($,(2972.59262622695,2114.49113994768));
#3183=CARTESIAN_POINT($,(3110.02521296368,2114.49113994768));
#3184=CARTESIAN_POINT($,(3110.02521296368,2029.53259183017));
#3185=CARTESIAN_POINT($,(2972.59262622695,2029.53259183017));
#3186=CARTESIAN_POINT($,(1.,0.));
#3187=CARTESIAN_POINT($,(0.,1.));
#3188=CARTESIAN_POINT($,(0.,6.87162923812866));
#3189=CARTESIAN_POINT($,(0.15,6.87162923812866));
#3190=CARTESIAN_POINT($,(0.0750000000000014,13.7432584762573));
#3191=CARTESIAN_POINT($,(-0.00703620910644531,-0.000530481338500977,0.));
#3192=ANGLEUV(0.785398163397448);
#3193=ANGLEUV(3.75245789178781);
#3194=ANGLEUV(2.61799387799149);
#3195=ANGLEUV(0.610865238198016);
#3196=ANGLEUV(0.);
#3197=HATCHSEGMENT(#3192,#2596,0.,0.125,#2595);
#3198=HATCHPATTERN('ISO_STEEL','ISO (Steel), ISO Steel',(#3197));
#3199=HATCHPATTERNPAIR('Hatch Pattern',#3198);
#3200=FONTDESCRIPTION('Arial',13.,0,0,.F.,.F.,.F.,0,0);
#3201=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#3202=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#3203=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#3204=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#3205=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#3206=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#3207=FONTDESCRIPTIONPAIR('Dimension Text Font',#3200);
#3208=FONTDESCRIPTIONPAIR('Tolerance Font',#3201);
#3209=FONTDESCRIPTIONPAIR('Detail View Font',#3202);
#3210=FONTDESCRIPTIONPAIR('Section View Font',#3203);
#3211=FONTDESCRIPTIONPAIR('View Scale Note Font',#3204);
#3212=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#3205);
#3213=FONTDESCRIPTIONPAIR('Section View Annotation Font',#3206);
#3214=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#3215=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#3216=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#3217=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#3218=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#3219=BOOLEANVALUEPAIR('Use Density Material',.T.);
#3220=BOOLEANVALUEPAIR('Apply Material to Part Data',.T.);
#3221=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#3222=BOOLEANVALUEPAIR('Dual Show Leading Zero',.T.);
#3223=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.F.);
#3224=BOOLEANVALUEPAIR('Show Equations',.F.);
#3225=BOOLEANVALUEPAIR('Enable Circular Center Line Dimension',.T.);
#3226=BOOLEANVALUEPAIR(
'Show Circular Center Line Dimension As Diametric',.F.);
#3227=BOOLEANVALUEPAIR('BAM_CoarseDisplay',.T.);
#3228=BOOLEANVALUEPAIR('BAM_SimplifiedMeshes',.F.);
#3229=BOOLEANVALUEPAIR('BAM_RemoveDetails',.T.);
#3230=BOOLEANVALUEPAIR('BAM_RemoveEdges',.T.);
#3231=BOOLEANVALUEPAIR('BAM_MousePause',.T.);
#3232=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#3233=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#3234=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#3235=BOOLEANVALUEPAIR('viewMode',.F.);
#3236=BOOLEANVALUEPAIR('Show Pitch Circle Diameters',.T.);
#3237=BOOLEANVALUEPAIR('Show Tangent Center Marks',.F.);
#3238=BOOLEANVALUEPAIR('Show Linear Pattern Centers',.T.);
#3239=BOOLEANVALUEPAIR('Rotate Linear Pattern Centers',.T.);
#3240=REALVALUEPAIR('Distance Increment V7',0.01);
#3241=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#3242=REALVALUEPAIR('Auto Explode Distance',0.1);
#3243=REALVALUEPAIR('Text Size',8.25);
#3244=REALVALUEPAIR('Density',0.00784);
#3245=REALVALUEPAIR('Arrow Length',3.);
#3246=REALVALUEPAIR('Arrow Width',1.);
#3247=REALVALUEPAIR('Arrow Second Length',3.);
#3248=REALVALUEPAIR('Arrow Second Width',1.);
#3249=REALVALUEPAIR('Dimension Line Overshoot',3.);
#3250=REALVALUEPAIR('Extention Gap',2.);
#3251=REALVALUEPAIR('Extention Overshoot',2.);
#3252=REALVALUEPAIR('Shoulder Length',3.);
#3253=REALVALUEPAIR('Text Gap',2.);
#3254=REALVALUEPAIR('Annotation Arrow Length',3.);
#3255=REALVALUEPAIR('Aannotation Arrow Width',1.);
#3256=REALVALUEPAIR('Tolerance Lower Value',0.);
#3257=REALVALUEPAIR('Tolerance Lower Angle Value',0.);
#3258=REALVALUEPAIR('Tolerance Upper Value',0.);
#3259=REALVALUEPAIR('Tolerance Upper Angle Value',0.);
#3260=REALVALUEPAIR('Hatching Scale',1.);
#3261=REALVALUEPAIR('Hatching Angle',0.);
#3262=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#3263=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#3264=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#3265=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#3266=REALVALUEPAIR('Broken View Annotation Offset',2.54);
#3267=REALVALUEPAIR('Broken View Gap Width',7.62);
#3268=REALVALUEPAIR('Hatching Start Offset',0.);
#3269=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3270=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3271=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,2,0,0.0174532925199433,
2,.T.);
#3272=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','"',1,3,0,25.4,2,.T.);
#3273=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3274=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3275=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3276=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3277=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3278=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3279=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3280=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3281=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3282=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3283=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3284=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#3285=MEASUREMENTFORMAT((#3269),'','',0,.F.);
#3286=MEASUREMENTFORMAT((#3270),'','',0,.F.);
#3287=MEASUREMENTFORMAT((#3271),'','',0,.F.);
#3288=MEASUREMENTFORMAT((#3272),'','',0,.F.);
#3289=MEASUREMENTFORMAT((#3273),'\X2\2205\X0\','',0,.F.);
#3290=MEASUREMENTFORMAT((#3274),'','',0,.F.);
#3291=MEASUREMENTFORMAT((#3275),'\X2\2205\X0\','',0,.F.);
#3292=MEASUREMENTFORMAT((#3276),'','',0,.F.);
#3293=MEASUREMENTFORMAT((#3277),'','',0,.F.);
#3294=MEASUREMENTFORMAT((#3278),'','',0,.F.);
#3295=MEASUREMENTFORMAT((#3279),'\X2\2205\X0\','',0,.F.);
#3296=MEASUREMENTFORMAT((#3280),'','',0,.F.);
#3297=MEASUREMENTFORMAT((#3281),'','',0,.F.);
#3298=MEASUREMENTFORMAT((#3282),'','',0,.F.);
#3299=MEASUREMENTFORMAT((#3283),'','',0,.F.);
#3300=MEASUREMENTFORMAT((#3284),'','',0,.F.);
#3301=MEASUREMENTFORMATPAIR('Distance Format',#3285);
#3302=MEASUREMENTFORMATPAIR('Volume Format',#3286);
#3303=MEASUREMENTFORMATPAIR('Angle Format',#3287);
#3304=MEASUREMENTFORMATPAIR('Dual Distance Format',#3288);
#3305=STRINGVALUEPAIR('name','pLACA');
#3306=STRINGVALUEPAIR('description','');
#3307=STRINGVALUEPAIR('number','');
#3308=STRINGVALUEPAIR('Version_Comment','');
#3309=STRINGVALUEPAIR('Default Units','cm');
#3310=STRINGVALUEPAIR('Density Material Name',
'Carbon Steel(0.40% C)      ');
#3311=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#3312=STRINGVALUEPAIR('Radius Symbol','R');
#3313=STRINGVALUEPAIR('THRU Symbol','THRU');
#3314=STRINGVALUEPAIR('MIN Symbol','MIN');
#3315=STRINGVALUEPAIR('MAX Symbol','MAX');
#3316=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#3317=STRINGVALUEPAIR('Hatch Category','Material');
#3318=STRINGVALUEPAIR('stepFileVersion','PRODUCTVERSION 15,0,2,15088');
#3319=STRINGVALUEPAIR('snapshot','unknown');
#3320=STRINGVALUEPAIR('__MinorVersionNumber','1');
#3321=STRINGVALUEPAIR('View Scale Note Caption','SCALE');
#3322=STRINGVALUEPAIR('View Scale Note Separator',':');
#3323=INTEGERVALUEPAIR('subType',1);
